Region,Weather,NetworkType,SignalStrength,Latency,Traffic,ConnectedDevices,NetworkFailure
Northeast,Cloudy,3G,44.414852579061126,111.52944551822864,502.64613844068214,201.92967702770179,1
Northeast,Snowy,3G,28.668669649294895,89.5970827177239,503.1256217345774,202.58912747542777,1
Central,Cloudy,5G,53.684836033369955,95.56264485139509,519.5865476836709,189.61841892958677,1
East,Cloudy,3G,35.10849883238404,91.93781833190955,503.4515114980644,212.49530723651728,1
West,Cloudy,4G,71.26435588973209,96.29041980428445,500.3850364563481,197.78934463389675,1
West,Cloudy,4G,52.470266436051126,92.32712909774801,520.7767713291944,209.30959285887997,1
Northeast,Rainy,3G,51.64743787464385,115.00649789733042,489.57460552517114,214.62485708479593,1
South,Snowy,3G,53.001921626001945,100.85281317965739,509.07618276800207,210.24947556163764,1
Central,Cloudy,4G,34.07398915656391,89.23502731590358,495.88145488955234,186.3664374211975,1
Northeast,Snowy,4G,57.46259707466592,116.60042489483483,509.3666030984679,187.9358696604095,1
Central,Cloudy,5G,33.230915260307455,106.45169125372819,498.6934603103789,195.04732979058812,1
Central,Rainy,4G,52.419363694735715,103.8846641504829,503.4955210162506,200.86764205578987,1
Northeast,Rainy,4G,56.55610398252892,116.2543185915878,486.6083826446352,198.76692347995203,1
Central,Sunny,5G,38.68586388736391,96.77641449154757,508.2409845666263,197.9578063217589,1
Northeast,Sunny,4G,63.306170355095894,102.42157490741234,513.004941523308,201.14475959795496,1
Central,Cloudy,4G,58.82215782466808,107.15952417683901,508.1817280036412,189.09832150791033,1
Northeast,Cloudy,5G,43.470420087421886,106.3636572775293,505.37160501460954,205.74357992291155,1
Central,Sunny,3G,34.29006644325328,99.21761407656736,500.71324316124486,181.227760730548,1
West,Cloudy,3G,52.43964321279244,105.69414266901035,494.7839108814598,193.6657103580285,1
East,Rainy,3G,37.30310012926893,106.68649860160592,495.9839228934287,206.14129279450444,1
North,Sunny,5G,47.77458164085602,85.75416360268908,494.5547784130568,211.2428536833052,1
Northeast,Rainy,5G,70.18966111119863,84.68771936816623,498.69877370310115,169.93755571890318,0
Central,Rainy,3G,54.181870784677486,98.07700965970918,482.50011451176334,212.28228425498526,1
North,Sunny,5G,52.85689800267199,97.6906755012467,497.61728962193746,191.3593004791191,0
South,Sunny,4G,45.935377787706386,88.15695048980879,494.3197556670741,204.29116929161,1
Central,Rainy,5G,38.79577340088383,105.43296664082291,490.3926112166454,206.34903811584934,1
Northeast,Sunny,3G,41.228147993783,106.97313038912398,493.4395826019102,198.95157775901237,1
South,Rainy,5G,51.33257233861278,99.19434201687629,501.79065429273385,203.08545902639216,1
East,Sunny,3G,57.348935034743384,116.25467341955647,486.30863462650535,207.55668520646805,1
West,Rainy,3G,72.4113456902073,77.43867692507055,504.23683599627157,199.62499176925508,1
South,Sunny,5G,48.13636930123015,97.34286162388541,498.50960683829817,213.6240193543841,1
Northeast,Sunny,4G,34.66725396290875,101.89231979905928,490.5004204575322,190.75707541144135,1
North,Cloudy,4G,55.976526463532494,101.58877120991153,498.34116950016625,207.79834114078682,1
North,Cloudy,4G,53.79867850709081,107.27165744398029,489.4004992101528,194.81448392788906,1
Northeast,Cloudy,3G,52.05026687061879,106.06428013690072,490.7875488855709,192.35028246621403,1
South,Cloudy,4G,59.175452066641206,101.30454112088677,502.218835087721,199.8741993649789,1
East,Cloudy,3G,32.5077995698979,80.48392806459847,504.4257235356057,204.88250617984895,1
Central,Rainy,3G,44.88549444449769,110.54666578768763,517.8153668196704,209.81121188012514,1
South,Cloudy,3G,62.026273010476636,101.89696931217662,512.566858059021,207.38796517200234,1
South,Sunny,5G,39.176326612276426,114.88235316869476,474.43682132528664,214.0517005559536,1
West,Sunny,5G,55.25977558417617,83.30710653126016,499.33945001102524,203.02697994376732,1
North,Sunny,5G,52.1274483845974,85.68777244033126,498.86936535972967,196.50134161004206,0
Northeast,Rainy,5G,52.34137547113296,75.6980787284373,492.4681587559633,183.54076153553984,0
Central,Cloudy,5G,70.52166148009324,114.94251246256331,496.78007472706406,203.09968660984705,1
West,Cloudy,5G,42.15964125006026,109.38221997655732,495.2653787682445,201.22239751848497,1
Northeast,Sunny,5G,63.96848201813328,114.18556686391851,510.405079773491,192.62002050053877,1
South,Rainy,5G,52.881262367277046,88.33762106140694,486.28633131817617,201.90425355065284,1
North,Snowy,4G,56.287158608003054,90.95108073952133,502.943411876184,200.79830791882978,1
Central,Sunny,5G,35.50059820483747,94.95503515728367,506.6438753423563,183.96654090341258,1
South,Cloudy,3G,35.94245269347044,106.82636083568705,502.1629645840187,202.63689487069493,1
Northeast,Rainy,5G,55.287681057915734,88.91940961882972,482.9282527446913,220.62212524038256,1
East,Sunny,4G,46.89245528219201,93.35130457376019,504.68749784315287,198.7584079253318,1
East,Sunny,4G,35.38443822749184,78.93237908600504,503.4520177722947,190.51398094814164,1
Northeast,Snowy,5G,52.9789491647869,115.64269518946031,502.230875603805,207.44147788948118,1
Central,Cloudy,4G,44.7172102659802,83.97323855141406,505.47141675060476,207.8008072222146,1
South,Rainy,5G,47.06203349859206,84.96778065587138,496.4848819810072,201.56881147760774,1
North,Snowy,5G,60.65860998761637,79.26253812813462,497.6000178235344,203.6649866588694,1
South,Cloudy,5G,50.79000083611062,104.15065094935984,505.8009884163521,184.04615099824255,1
South,Rainy,3G,51.933957831617406,108.4711831897964,501.38217131104443,197.9993062755957,1
Northeast,Cloudy,4G,26.24333988907384,102.45896826912904,489.3386672852669,202.09529239702206,1
Central,Snowy,3G,48.08294086102863,110.83273243466216,485.67751344780106,197.24361233944873,1
Central,Sunny,3G,41.054673108636116,100.06284524891873,505.30502574167934,193.7420930622038,1
South,Rainy,5G,59.1974761432799,113.81783897451939,516.0626476045155,209.7800052417156,1
East,Sunny,4G,35.55482662997727,97.79513845832588,512.0353658190669,191.16289564103184,1
North,Rainy,5G,49.213823614585145,91.28321921163115,496.18429108202974,187.89317014193122,1
North,Snowy,4G,40.48149525325376,104.44619372401412,492.9650711834681,200.63263154804085,1
Northeast,Sunny,3G,54.7337250402596,102.72515825820909,520.6324700435191,200.39339126777463,1
East,Cloudy,4G,68.80435146402655,104.77350639736474,492.6098110300103,209.13850143408166,1
East,Sunny,5G,59.60138506479746,112.02238780415674,500.2892686406155,190.6413977787763,1
Central,Rainy,3G,45.40908936445414,111.24625499115862,505.4208992480037,203.5695989621781,1
East,Sunny,5G,61.411327315312505,110.8942192449005,504.98186142256156,206.65584943066796,1
North,Sunny,5G,53.822549391449186,91.23069549216345,502.25331888747803,192.8058395921992,1
Central,Rainy,4G,21.80069067996579,93.11041588541504,500.0759393537812,186.6745422622074,1
South,Sunny,5G,27.9596242474876,103.49890120114738,500.33967612351483,197.4969904041211,1
North,Sunny,4G,49.36776543517041,98.883976691571,509.0895982922813,221.38209047551538,1
North,Rainy,3G,49.59481649964208,109.08336161081095,490.96936760904,201.7958245946318,1
Central,Rainy,4G,45.25226354516292,111.2771200819488,496.41817436034444,200.00417963778142,1
South,Rainy,3G,53.721686814720954,101.53122562591076,503.1455217053677,225.32387600238343,1
East,Snowy,4G,36.62290576082201,101.57044247208671,507.71117751462054,205.362534949057,1
West,Sunny,3G,39.03876975261932,100.99126536154637,483.3624680496801,197.9991943419332,1
South,Rainy,4G,49.927999542096636,90.001000737363,507.1000325903705,212.53866888823748,1
North,Rainy,5G,48.101974802525795,92.94962519860339,489.3078934303884,201.70828079423637,1
West,Sunny,3G,51.211179983372055,89.60926433608219,504.50738790043545,223.79009013402094,1
South,Cloudy,4G,64.11876518894528,98.95286741374662,498.4103046073012,207.96905441376938,1
West,Cloudy,3G,43.92654401234545,115.78037507053098,519.2620756273258,187.73929407183692,1
North,Sunny,4G,58.847510547633135,98.93581119997012,500.3477596879344,191.95215021803347,1
West,Snowy,4G,52.11640977508649,100.43083008024385,505.6622676489595,185.42375513379423,1
Central,Sunny,3G,42.330133898642785,94.6669526657213,499.7348475127104,207.42194980069104,1
North,Cloudy,5G,51.49597478073554,101.68691325339432,510.6059233598237,200.20688507866618,1
East,Cloudy,4G,55.12499552221517,99.47103994583996,500.58587137542355,206.64750271953068,1
North,Cloudy,4G,50.69779213498798,94.87592912840303,512.4139233131319,203.81361281358454,1
Northeast,Sunny,5G,69.67898942928136,87.39685708656407,510.84429577384395,178.982956718902,1
East,Cloudy,4G,45.10049844839465,87.4782555253566,518.2349146929944,186.56428516327105,1
Central,Sunny,3G,24.765125297921227,92.85485467594262,495.834423701618,202.55517756641376,1
Central,Rainy,4G,42.14320403388004,94.21098967663568,504.0872693497457,209.54429076585953,1
North,Sunny,3G,64.69798926277288,104.99260031382798,489.34664305880744,215.23226707178839,1
South,Snowy,5G,68.71747818693925,110.27882094020751,527.6613991981189,198.18363066952918,1
Central,Cloudy,4G,64.80568055541889,117.29114768069533,505.3945394235613,169.52222687606402,1
East,Snowy,3G,44.05394166160495,95.21420100135805,504.02192637447723,213.85789422359807,1
Central,Snowy,4G,55.591592889031844,79.84794011644586,493.823225112384,177.85826266826345,0
Central,Sunny,5G,57.683429494861464,112.12972729226188,478.2913842916633,199.99046628746794,1
East,Sunny,4G,58.41492704470856,103.93887594810579,501.87931652271146,197.40024011331766,1
East,Rainy,5G,51.543171266362805,111.93170864975144,483.9624794433367,189.26082791354224,1
Northeast,Rainy,3G,56.87966952116033,120.81269628766722,490.36309943148166,198.18765366121306,1
Central,Sunny,3G,60.339632564990225,109.22563516848142,497.04605381300837,224.0622392285324,1
Central,Rainy,4G,70.33305298603464,114.57078625536568,498.40664575304197,216.51449830275243,1
West,Rainy,3G,62.440538958621865,98.80737526409752,509.8392268143073,197.9266122746678,1
South,Cloudy,4G,65.57968849152924,93.92051552714815,502.5231790573054,197.61237280111752,1
Northeast,Sunny,4G,28.83336239103,87.31194092424478,513.3348849950506,217.39323140242075,1
North,Cloudy,3G,54.36425129493079,107.22986263119222,507.2875928314378,189.3401088646107,1
Northeast,Cloudy,5G,49.69828333370865,90.16067116889943,509.44006142661493,192.22763565528288,1
Central,Rainy,4G,43.06131679191982,108.50205367131235,504.1720157437919,194.27997561736865,1
West,Cloudy,4G,48.264681709649835,99.34485490941267,496.947339476349,198.50714745276355,1
Northeast,Sunny,4G,55.91021556559876,104.33885480001643,497.0235742697857,200.90316691518927,1
East,Snowy,4G,71.55332748190617,111.8989105387499,486.36457828812576,215.4798705367474,1
East,Rainy,4G,68.00658629963567,108.96974438620475,511.19790350740186,200.04340865049522,1
Northeast,Cloudy,5G,40.22437874527313,83.9959643824213,504.19336469773964,190.71153982987232,1
Central,Cloudy,4G,48.93405239085348,89.56665156949664,495.67956235025866,212.3138093617943,1
South,Snowy,5G,64.25936581479115,111.52031402809516,493.05034008700636,187.7094755240738,1
West,Rainy,3G,46.53366816509178,108.53808562309068,513.9693093935564,191.44480795423647,1
West,Sunny,3G,53.060143980178964,98.61948150027622,512.3292109504724,194.0447920966402,1
North,Snowy,4G,49.07765795366719,91.33804401306568,509.72774396625016,218.9993966662289,1
Northeast,Sunny,3G,67.92155910760633,111.98835296711357,505.89349377378153,197.72370738515198,1
Northeast,Cloudy,3G,42.23518191940357,104.41775996588731,483.00502571321556,197.26350212321987,1
Central,Cloudy,3G,58.40009826745607,101.4178542046027,491.7679490269858,196.00177059313822,1
North,Snowy,4G,55.408692224813464,101.64318331901012,499.0509343072907,198.99628227722744,1
South,Rainy,4G,48.530012178029274,109.78924006865424,496.76569070450984,210.8900932454645,1
Northeast,Cloudy,4G,47.64584378086778,104.08665283372169,498.70754742047484,193.62205094883473,1
Northeast,Rainy,4G,48.45534481132024,115.34363533441021,484.9312668119683,210.35736507429505,1
East,Rainy,5G,48.52143000156269,87.6587886499093,501.1206637517824,216.58170206694157,1
North,Snowy,3G,52.4527783777843,70.86327557955028,501.4176103557856,207.64298080938508,1
Northeast,Snowy,4G,54.48780518566517,107.0132500456776,498.55607181547026,199.6964587813635,1
West,Sunny,4G,72.34478901349308,116.43690495252238,510.056550930766,205.9343375962411,1
Central,Snowy,4G,37.73124465486211,77.25113236177637,506.04684096949603,201.94055066383754,1
Central,Cloudy,4G,51.72121372335443,101.40842966557415,488.1622404918147,202.05068376004897,1
Central,Rainy,5G,44.141843407422655,96.32730293145781,497.8199719141686,211.54230224722775,1
East,Rainy,5G,37.94237871544461,92.49297972963701,485.664740277115,191.3720896425969,1
Central,Snowy,3G,48.47800019642333,111.01956697397424,492.65296963339983,200.71832907706664,1
South,Snowy,3G,55.038184184401814,96.10837682914033,506.30392472032054,189.36691247131378,1
Central,Cloudy,4G,49.28554342901219,84.74264096796318,502.95429811721783,205.25612854448437,1
Northeast,Snowy,5G,51.31458400781221,106.07245453683406,508.0022533800135,217.95108448343942,1
South,Snowy,3G,59.135947917791995,108.35434088215865,496.19901436489675,190.22525363061266,1
East,Cloudy,5G,53.41629219369114,97.1327882523876,515.3546844993452,212.7597729576569,1
Central,Snowy,5G,60.97842360888272,111.10348979914293,489.3500117489085,203.14373534199137,1
Central,Sunny,4G,62.21997120973502,109.63244987386544,489.963387883282,177.77559225409675,1
Northeast,Sunny,5G,48.30365880904845,116.42276057540438,491.75676987937123,192.51355297484682,1
South,Cloudy,4G,55.89722092741383,103.01918263049276,503.914883731305,209.700370736638,1
Northeast,Sunny,4G,58.8633019606159,103.60679175692997,509.8944207828831,212.6274248314764,1
North,Sunny,4G,44.49088817445146,72.96519870238427,491.0714535912227,213.9634149316093,1
Northeast,Snowy,4G,53.90593906199236,96.71337984837704,511.6884355740272,207.62151713652034,1
East,Cloudy,3G,55.80053248448142,110.66683108714503,504.0571919637924,200.9830770838829,1
East,Rainy,3G,46.970444620156826,82.40240779822373,495.555009717898,206.8686212728644,1
South,Rainy,5G,33.03820932304412,101.86804392477653,487.50112519141743,188.38188923638563,1
West,Rainy,3G,63.26809420041991,90.99352881772325,494.4938147339787,181.20903816734258,0
Central,Cloudy,4G,59.74262222128807,97.62923009114422,492.71478445985645,194.99948549025447,0
North,Snowy,4G,58.67846943031296,100.93079872539447,507.6172712940768,201.51179643112906,1
Northeast,Rainy,3G,43.965777012402775,93.34146591766076,487.13238705347266,200.63853165028223,1
South,Cloudy,4G,45.28140405566536,100.57774364013513,514.582044883874,201.85125034314018,1
Central,Cloudy,4G,42.68926164948939,104.33115963873111,519.2837356580892,207.55996052776916,1
South,Cloudy,3G,45.35679655502533,117.57583772231672,495.8700836591026,197.99479468747026,1
West,Cloudy,5G,48.31099219692562,107.15363946800633,510.9777202097163,200.1848607065643,1
South,Snowy,5G,49.86283900633732,99.59205510215038,487.8984297576931,183.9404275248461,1
Central,Rainy,5G,66.86639185804344,113.65817752562049,513.5444107278428,192.1393490034786,1
North,Rainy,4G,56.03286033673796,102.07960930680386,493.51689729856304,196.2207663971486,1
Northeast,Rainy,5G,31.851269556257755,96.0503780350343,488.4315066986136,200.47621019962494,1
North,Snowy,3G,69.81579164815192,94.96080528625737,510.886965586177,205.35850335004935,1
South,Snowy,3G,36.77900680055142,90.83182158259486,485.2891916430687,201.38652625472852,1
Central,Cloudy,3G,51.13469036715476,92.77637260511,496.03161779255356,218.9603749515394,1
Central,Snowy,5G,54.164614447561405,93.66054590106582,510.79681204722374,200.16171798945746,1
Central,Snowy,4G,40.51555127243864,93.76070699217257,499.4813483319444,202.6183898640638,1
East,Snowy,3G,74.53903345943571,80.23999552279166,495.8761560519967,195.46361151083235,0
South,Cloudy,5G,63.612101153211185,102.1746333232403,508.9628396013061,175.757496760628,1
Northeast,Snowy,5G,45.838059972698595,91.01706254167696,500.6092909384936,192.83350090180042,1
West,Rainy,5G,55.676867509345854,88.23696743076731,508.97757898715156,193.92259859833945,1
South,Rainy,3G,56.575244134851104,112.57694222243734,497.34240181287106,208.26480870360277,1
West,Snowy,3G,51.4596160971315,99.89515023143996,514.8010879195461,191.88318899675403,1
Northeast,Snowy,3G,36.15353379305397,95.83848144138551,489.1337482304629,194.398764549069,1
East,Sunny,3G,51.07695005646782,92.63198294678621,511.4162886432949,189.9016992390109,1
South,Sunny,5G,36.17133022745775,101.97326350614878,491.67639285703086,187.60444901187725,1
Northeast,Snowy,3G,57.280488624298414,95.90883386344748,504.29132861522294,191.36584695182185,1
Northeast,Sunny,3G,53.064098549852126,102.03149201591208,517.912650641707,193.4970300721131,1
Central,Rainy,5G,40.40172003086352,101.90714966716794,493.11411975363376,204.90662156609858,1
South,Sunny,3G,36.03371144211772,119.89809104243524,485.7980438271825,192.38974815505654,1
North,Cloudy,5G,63.10384702169971,101.78030734679372,503.769089416264,216.3370101734755,1
South,Sunny,4G,66.34195266577176,127.5072303053733,513.0294648906696,214.08921560271722,1
Central,Snowy,3G,48.35583559538619,102.02992112936077,494.60785984193757,201.25998947494963,1
West,Cloudy,5G,54.667254675921036,108.14169483332353,494.5271635013379,203.49216807898543,1
East,Rainy,3G,46.54390485303301,107.50278144199514,498.2455117027049,209.71609563251388,1
North,Snowy,3G,64.57955233565691,101.69072529455187,501.2754239437051,192.4771999548484,1
Northeast,Cloudy,3G,39.04698384930143,98.70090217019313,486.37088586650026,189.82665148810003,1
West,Sunny,5G,51.89287894235555,79.508761135464,493.739988738612,189.9804314330417,0
Central,Sunny,5G,44.451282872292424,90.5791346524507,487.3089994529692,206.52750082287943,1
South,Cloudy,5G,46.60954696790261,95.32400659505004,505.11253278539573,208.963900873486,1
Central,Sunny,5G,58.10703655349994,93.30268167511606,484.2997670692046,215.18624039456427,1
North,Cloudy,3G,58.83861203453074,103.67170160233434,505.89123947667514,196.32841480046136,1
West,Sunny,3G,57.86090640741111,87.27705265376015,490.2422549260905,198.39063645200932,0
East,Snowy,3G,55.982493746299504,70.4692489934873,500.61212371394754,200.60383147294925,1
Northeast,Cloudy,3G,60.14918982455158,99.36626832368013,491.5025866784008,204.21173226581948,1
East,Cloudy,3G,48.833700675996056,90.34767399121543,514.5863944850311,187.8339276833694,1
South,Snowy,5G,43.214706646352575,107.97602849999754,493.5926825223556,192.70224716825638,1
West,Sunny,3G,64.24462013132634,75.65823614157408,508.3582106872486,190.18432005443603,1
South,Sunny,5G,54.85962282927271,92.8448318074168,489.9158006906881,202.28946380204238,1
Northeast,Rainy,3G,38.86146900398867,84.74722465483933,498.57888538836454,211.97190957958935,1
South,Cloudy,5G,46.00848207149638,117.27303925061958,511.40313415002606,195.79288769408132,1
Central,Rainy,4G,50.5392042530578,100.9605864195142,518.1400918107498,201.45777509167382,1
North,Cloudy,4G,51.10956096068043,97.96763920693228,497.56489544098105,203.62542570136438,1
North,Snowy,4G,38.82330072988006,101.21254683103932,498.52060698092413,195.35205796081715,1
West,Snowy,3G,57.730999415388716,110.92498538085353,482.9181493068341,186.64947904573103,1
East,Sunny,5G,43.43690608769734,98.3712687900842,502.2505538920961,193.55182378471153,1
East,Snowy,3G,58.58513153447497,109.12483389547415,511.9964203278395,192.13244872897772,1
Central,Cloudy,5G,51.42055811594,116.18381328847835,498.8430579389146,217.33762691521542,1
North,Rainy,3G,57.94383417979177,91.36135434126957,498.89013028228266,211.05638510041112,1
North,Sunny,5G,40.25963776882123,116.30667777237565,488.6030829495279,207.9425667816207,1
Central,Sunny,5G,54.68605796499592,107.65809491326218,497.6209924823082,196.52802740382143,1
South,Snowy,5G,46.83178238708202,100.38233435216237,496.30646889953437,194.74346625916274,1
North,Sunny,5G,59.09340018105375,98.4626242767278,512.7041646058123,194.46425492994538,1
South,Sunny,5G,36.53237591236236,96.75706283182758,509.95708420522703,191.7332232086657,1
Northeast,Cloudy,3G,47.3908773388287,102.85344840443251,504.6313527424101,214.7190639911354,1
North,Cloudy,3G,63.64798809742335,100.11928237400157,504.80050268005004,189.9939761888968,1
West,Sunny,3G,62.3571173929884,107.57266933535405,491.98933009600177,196.01656995499474,1
Northeast,Cloudy,5G,42.3853783458105,108.9828185602804,496.07457441769026,198.9813648990197,1
West,Cloudy,3G,45.86290832325382,88.4346401516227,494.3343280547103,162.91203390676708,1
East,Cloudy,5G,55.14400936570438,102.70842577352995,498.630650113906,196.04810166968934,1
North,Snowy,3G,40.262503520419244,118.69615330504517,513.6583860555646,206.55971464959643,1
East,Cloudy,4G,53.274197716509875,107.52827213808473,509.3603565448391,215.22146758548047,1
West,Snowy,3G,48.31944934311635,109.98816644778151,516.1906848110808,207.85591130165304,1
North,Sunny,4G,54.54971890600973,95.45539058715019,493.66526214449345,219.9067601719,1
East,Snowy,3G,57.77954772792755,103.60515214944498,507.59596190885736,197.85556216167598,1
East,Rainy,4G,56.08638829873995,96.45062548567718,506.8076574865557,194.45770456852338,1
South,Snowy,5G,39.16189150013164,102.71390980997698,512.0205660106595,193.51127000632314,1
Central,Cloudy,5G,43.17669370142506,105.46463764147663,500.4558970350301,199.960188505063,1
South,Rainy,3G,31.725256459470096,109.11765322842002,506.40905313793786,207.6750003902252,1
North,Sunny,4G,53.40117706404645,97.04081578983116,509.09621131419004,202.92892569154716,1
West,Cloudy,3G,45.98941149875614,88.3227331238974,516.571424649277,217.17331113955552,1
West,Cloudy,4G,50.21382211104706,98.7872452416433,506.9339970587189,203.20431792946766,1
West,Sunny,3G,59.92460831494527,116.90177633345958,521.0097877277715,205.58136723026448,1
Central,Sunny,4G,50.921795096364875,99.16606378871117,496.9107135565026,208.80450194105646,1
Central,Cloudy,4G,41.6225201840624,113.38363731446385,498.2828243340378,204.18463859113794,1
East,Rainy,4G,44.760034265446436,113.46062976730451,498.58330214643394,212.09949258558711,1
North,Snowy,3G,47.948517710021314,98.63661652985513,481.96033359305324,197.7958307250179,1
East,Cloudy,5G,57.013241370487435,93.59602320941394,497.9940218506907,202.02664164463462,1
South,Sunny,4G,41.68498057043903,92.92883995367721,502.5563897513316,200.0266115812655,1
North,Sunny,3G,60.519504058282656,100.95301353873937,505.37360281449224,201.11896704488598,1
East,Sunny,5G,40.68732420283735,96.85336382653219,505.7567952253546,212.2222770835484,1
East,Snowy,3G,55.134954769210154,100.54076819846972,528.8423227657364,205.34246932875055,1
Central,Snowy,5G,41.819139503894974,93.05511713972336,494.0898682647289,206.4220977231126,1
Northeast,Rainy,3G,67.09161232978212,100.20545378887715,504.44732234163115,202.54401771650785,1
East,Rainy,5G,45.25820843420355,79.35114537953113,496.0314295508468,186.66526172822265,1
